0.467,0.096,0
0.427,0.031,2
0.575,0.057,0
0.522,0.434,2
0.004,0.149,2
0.544,0.364,0
0.458,0.389,0
0.439,0.5,0
0.837,0.466,0
0.513,0.512,0
0.452,0.429,0
0.517,0.46,2
0.001,0.246,0
0.412,0.027,2
0.054,0.166,2
0.413,0.377,0
0.106,0.169,0
0.443,0.036,2
0.444,0.004,2
0.469,0.562,0
0.016,0.062,0
0.627,0.558,0
0.517,0.159,0
0.483,0.434,2
0.397,0.033,2
0.424,0.023,2
0.515,0.508,0
0.396,0.035,2
0.69,0.517,0
0.487,0.04,2
0.576,0.402,0
0.048,0.102,0
0.113,0.149,0
0.453,0.291,0
0.464,0.446,2
0.469,0.041,2
0.485,0.48,2
0.761,0.397,0
0.582,0.068,0
0.536,0.385,2
0.112,0.224,0
0.518,0.034,2
0.003,0.169,2
0.454,0.55,0
0.705,0.494,0
0.538,0.489,0
0.463,0.005,2
0.672,0.442,2
0.665,0.471,2
0.565,0.321,0
0.723,0.561,0
0.642,0.413,0
0.689,0.419,0
0.542,0.03,2
0.005,0.176,2
0.665,0.418,0
0.707,0.509,2
0.02,0.272,0
0.467,0.401,0
0.373,0.412,0
0.499,0.459,2
0.477,0.053,2
0.485,0.127,0
0.744,0.519,2
0.484,0.522,0
0.701,0.53,0
0.761,0.391,0
0.777,0.373,0
0.023,0.102,2
0.525,0.413,2
0.554,0.46,0
0.468,0.003,2
0.446,0.404,0
0.031,0.197,2
0.696,0.535,0
0.46,0.297,0
0.033,0.088,0
0.498,0.392,2
0.735,0.394,0
0.62,0.469,0
0.071,0.057,0
0.545,0.438,0
0.053,0.222,2
0.534,0.454,2
0.74,0.38,0
0.047,0.219,2
0.478,0.135,0
0.024,0.233,2
0.397,0.493,0
0.443,0.025,2
0.488,0.008,2
0.727,0.489,2
0.51,0.039,2
0.582,0.036,0
0.63,0.072,0
0.596,0.077,0
0.795,0.502,0
0.642,0.546,0
0.501,0.039,2
0.017,0.156,2
0.512,0.149,0
0.038,0.148,2
0.017,0.232,2
0.786,0.467,0
0.075,0.185,0
0.009,0.127,2
0.786,0.537,0
0.696,0.394,0
0.459,0.483,2
0.461,0.058,2
0.323,0.125,0
0.028,0.112,2
0.515,0.445,2
0.686,0.465,2
0.565,0.031,2
0.593,0.021,0
0.761,0.531,0
0.461,0.024,2
0.756,0.482,2
0.061,0.142,2
0.498,0.367,0
0.496,0.009,0
0.508,0.05,2
0.43,0.016,2
0.509,0.005,2
0.789,0.46,0
0.796,0.498,0
0.579,0.021,0
0.021,0.216,2
0.602,0.338,0
0.025,0.17,2
0.487,0.299,0
0.02,0.113,2
0.019,0.224,2
0.542,0.341,0
0.069,0.152,0
0.761,0.458,2
0.53,0.051,2
0.478,0.563,0
0.414,0.059,0
0.624,0.436,0
0.402,0.04,2
0.023,0.186,2
0.506,0.487,2
0.52,0.371,2
0.752,0.531,0
0.015,0.17,2
0.491,0.382,0
0.054,0.165,2
0.423,0.405,0
0.769,0.446,2
0.044,0.244,2
0.017,0.138,2
0.358,0.087,0
0.458,0.494,0
0.527,0.396,2
0.024,0.218,2
0.456,0.042,2
0.758,0.457,2
0.87,0.428,0
0.515,0.069,2
0.801,0.504,0
0.728,0.533,2
0.482,0.025,2
0.019,0.082,0
0.535,0.043,2
0.474,0.278,0
0.413,0.484,0
0.116,0.273,0
0.728,0.471,2
0.738,0.409,0
0.527,0.066,2
0.454,0.021,2
0.528,0.369,2
0.385,0.04,0
0.719,0.525,2
0.4,0.01,0
0.46,0.413,0
0.523,0.383,2
0.39,0.349,0
0.076,0.174,0
0.705,0.405,0
0.468,0.128,0
0.027,0.277,0
0.517,0.464,2
0.03,0.243,2
0.481,0.044,2
0.632,0.443,0
0.696,0.412,0
0.452,0.462,2
0.56,0.283,0
0.426,0.017,2
0.775,0.524,0
0.366,0.506,0
0.518,0.42,2
0.721,0.382,0
0.761,0.435,0
0.743,0.485,2
0.491,0.001,2
0.446,0.003,2
0.463,0.488,2
0.542,0.28,0
0.063,0.25,0
0.428,0.451,0
0.114,0.201,0
0,0.222,2
0.08,0.261,0
0.508,0.463,2
0.027,0.193,2
0.127,0.177,0
0.042,0.28,0
0.022,0.178,2
0.769,0.408,0
0.77,0.33,0
0.463,0.374,0
0.71,0.48,2
0.038,0.139,2
0.029,0.152,2
0.726,0.453,2
0.765,0.539,0
0.53,0.4,2
0.431,0.131,0
0.522,0.412,2
0.415,0.336,0
0.01,0.168,2
0.01,0.152,2
0.447,0.326,0
0.632,0.416,0
0.701,0.542,2
0.029,0.221,2
0.01,0.158,2
0.438,0.476,0
0.639,0.464,0
0.71,0.545,0
0.769,0.483,0
0.362,0.017,0
0.803,0.453,0
0.699,0.449,2
0.419,0.031,2
0.458,0.426,0
0.031,0.172,2
0.402,0.024,2
0.046,0.247,2
0.375,0.066,0
0.436,0.003,2
0.469,0.341,0
0.514,0.049,2
0.751,0.451,2
0.447,0.112,0
0.473,0.332,0
0.456,0.441,2
